CCS PCM C Compiler, Version 5.008, 5967               04-jun-18 17:25

               Filename:   C:\Users\Marlon\Desktop\microcontrolador\testes\exe18.lst

               ROM used:   1933 words (24%)
                           Largest free fragment is 2048
               RAM used:   18 (5%) at main() level
                           32 (9%) worst case
               Stack used: 5 locations
               Stack size: 8
01BC:  MOVLW  01
01BD:  MOVWF  77
01BE:  RLF    77,F
01BF:  RLF    77,F
01C0:  MOVLW  FC
01C1:  ANDWF  77,F
01C2:  MOVF   77,W
01C3:  IORWF  39,F
....................    n |= input(LCD_DATA7) << 3; 
01C4:  BSF    03.5
01C5:  BSF    08.7
01C6:  MOVLW  00
01C7:  BCF    03.5
01C8:  BTFSC  08.7
01C9:  MOVLW  01
01CA:  MOVWF  77
01CB:  RLF    77,F
01CC:  RLF    77,F
01CD:  RLF    77,F
01CE:  MOVLW  F8
01CF:  ANDWF  77,F
01D0:  MOVF   77,W
01D1:  IORWF  39,F
....................     
....................    return(n); 
01D2:  MOVF   39,W
01D3:  MOVWF  78
....................   #else 
01D4:  RETURN
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
0174:  BTFSC  38.0
0175:  GOTO   178
0176:  BCF    08.4
0177:  GOTO   179
0178:  BSF    08.4
0179:  BSF    03.5
017A:  BCF    08.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
017B:  BCF    03.5
017C:  BTFSC  38.1
017D:  GOTO   180
017E:  BCF    08.5
017F:  GOTO   181
0180:  BSF    08.5
0181:  BSF    03.5
0182:  BCF    08.5
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
0183:  BCF    03.5
0184:  BTFSC  38.2
0185:  GOTO   188
0186:  BCF    08.6
0187:  GOTO   189
0188:  BSF    08.6
0189:  BSF    03.5
018A:  BCF    08.6
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
018B:  BCF    03.5
018C:  BTFSC  38.3
018D:  GOTO   190
018E:  BCF    08.7
018F:  GOTO   191
0190:  BSF    08.7
0191:  BSF    03.5
0192:  BCF    08.7
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
0193:  NOP
....................    lcd_output_enable(1); 
0194:  BCF    03.5
0195:  BSF    06.1
0196:  BSF    03.5
0197:  BCF    06.1
....................    delay_us(2); 
0198:  MOVLW  02
0199:  MOVWF  77
019A:  DECFSZ 77,F
019B:  GOTO   19A
019C:  GOTO   19D
019D:  NOP
....................    lcd_output_enable(0); 
019E:  BCF    03.5
019F:  BCF    06.1
01A0:  BSF    03.5
01A1:  BCF    06.1
01A2:  BCF    03.5
01A3:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
01D5:  BSF    03.5
01D6:  BCF    06.1
....................    lcd_rs_tris(); 
01D7:  BCF    06.2
....................    lcd_rw_tris(); 
01D8:  BCF    06.4
....................   #endif 
....................  
....................    lcd_output_rs(0); 
01D9:  BCF    03.5
01DA:  BCF    06.2
01DB:  BSF    03.5
01DC:  BCF    06.2
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
020D:  MOVF   78,W
020E:  MOVWF  37
020F:  BTFSS  37.7
0210:  GOTO   213
0211:  BSF    03.5
0212:  GOTO   1DD
....................    lcd_output_rs(address); 
0213:  MOVF   35,F
0214:  BTFSS  03.2
0215:  GOTO   218
0216:  BCF    06.2
0217:  GOTO   219
0218:  BSF    06.2
0219:  BSF    03.5
021A:  BCF    06.2
....................    delay_cycles(1); 
021B:  NOP
....................    lcd_output_rw(0); 
021C:  BCF    03.5
021D:  BCF    06.4
021E:  BSF    03.5
021F:  BCF    06.4
....................    delay_cycles(1); 
0220:  NOP
....................    lcd_output_enable(0); 
0221:  BCF    03.5
0222:  BCF    06.1
0223:  BSF    03.5
0224:  BCF    06.1
....................    lcd_send_nibble(n >> 4); 
0225:  BCF    03.5
0226:  SWAPF  36,W
0227:  MOVWF  37
0228:  MOVLW  0F
0229:  ANDWF  37,F
022A:  MOVF   37,W
022B:  MOVWF  38
022C:  CALL   174
....................    lcd_send_nibble(n & 0xf); 
022D:  MOVF   36,W
022E:  ANDLW  0F
022F:  MOVWF  37
0230:  MOVWF  38
0231:  CALL   174
0232:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
0233:  BSF    03.5
0234:  BCF    08.4
....................    output_drive(LCD_DATA5); 
0235:  BCF    08.5
....................    output_drive(LCD_DATA6); 
0236:  BCF    08.6
....................    output_drive(LCD_DATA7); 
0237:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
0238:  BCF    06.1
....................    lcd_rs_tris(); 
0239:  BCF    06.2
....................    lcd_rw_tris(); 
023A:  BCF    06.4
....................  #endif 
....................  
....................    lcd_output_rs(0); 
023B:  BCF    03.5
023C:  BCF    06.2
023D:  BSF    03.5
023E:  BCF    06.2
....................    lcd_output_rw(0); 
023F:  BCF    03.5
0240:  BCF    06.4
0241:  BSF    03.5
0242:  BCF    06.4
....................    lcd_output_enable(0); 
0243:  BCF    03.5
0244:  BCF    06.1
0245:  BSF    03.5
0246:  BCF    06.1
....................      
....................    delay_ms(15); 
0247:  MOVLW  0F
0248:  BCF    03.5
0249:  MOVWF  31
024A:  CALL   160
....................    for(i=1;i<=3;++i) 
024B:  MOVLW  01
024C:  MOVWF  2C
024D:  MOVF   2C,W
024E:  SUBLW  03
024F:  BTFSS  03.0
0250:  GOTO   259
....................    { 
....................        lcd_send_nibble(3); 
0251:  MOVLW  03
0252:  MOVWF  38
0253:  CALL   174
....................        delay_ms(5); 
0254:  MOVLW  05
0255:  MOVWF  31
0256:  CALL   160
0257:  INCF   2C,F
0258:  GOTO   24D
....................    } 
....................     
....................    lcd_send_nibble(2); 
0259:  MOVLW  02
025A:  MOVWF  38
025B:  CALL   174
....................    delay_ms(5); 
025C:  MOVLW  05
025D:  MOVWF  31
025E:  CALL   160
....................    for(i=0;i<=3;++i) 
025F:  CLRF   2C
0260:  MOVF   2C,W
0261:  SUBLW  03
0262:  BTFSS  03.0
0263:  GOTO   26D
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0264:  MOVF   2C,W
0265:  CALL   004
0266:  MOVWF  2D
0267:  CLRF   35
0268:  MOVF   2D,W
0269:  MOVWF  36
026A:  CALL   1D5
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
026B:  INCF   2C,F
026C:  GOTO   260
026D:  BCF    0A.3
026E:  BCF    0A.4
026F:  GOTO   36F (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
0270:  DECFSZ 32,W
0271:  GOTO   273
0272:  GOTO   276
....................       address=LCD_LINE_TWO; 
0273:  MOVLW  40
0274:  MOVWF  33
0275:  GOTO   277
....................    else 
....................       address=0; 
0276:  CLRF   33
....................       
....................    address+=x-1; 
0277:  MOVLW  01
0278:  SUBWF  31,W
0279:  ADDWF  33,F
....................    lcd_send_byte(0,0x80|address); 
027A:  MOVF   33,W
027B:  IORLW  80
027C:  MOVWF  34
027D:  CLRF   35
027E:  MOVF   34,W
027F:  MOVWF  36
0280:  CALL   1D5
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0281:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0282:  MOVF   30,W
0283:  XORLW  07
0284:  BTFSC  03.2
0285:  GOTO   290
0286:  XORLW  0B
0287:  BTFSC  03.2
0288:  GOTO   295
0289:  XORLW  06
028A:  BTFSC  03.2
028B:  GOTO   29D
028C:  XORLW  02
028D:  BTFSC  03.2
028E:  GOTO   2A3
028F:  GOTO   2A8
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0290:  MOVLW  01
0291:  MOVWF  31
0292:  MOVWF  32
0293:  CALL   270
0294:  GOTO   2AD
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0295:  CLRF   35
0296:  MOVLW  01
0297:  MOVWF  36
0298:  CALL   1D5
....................                      delay_ms(2); 
0299:  MOVLW  02
029A:  MOVWF  31
029B:  CALL   160
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
029C:  GOTO   2AD
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
029D:  MOVLW  01
029E:  MOVWF  31
029F:  MOVLW  02
02A0:  MOVWF  32
02A1:  CALL   270
02A2:  GOTO   2AD
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
02A3:  CLRF   35
02A4:  MOVLW  10
02A5:  MOVWF  36
02A6:  CALL   1D5
02A7:  GOTO   2AD
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
02A8:  MOVLW  01
02A9:  MOVWF  35
02AA:  MOVF   30,W
02AB:  MOVWF  36
02AC:  CALL   1D5
....................      #endif 
....................    } 
02AD:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... float i,j, altura; 
.................... void main() 
*
0357:  MOVF   03,W
0358:  ANDLW  1F
0359:  MOVWF  03
035A:  BSF    03.5
035B:  BSF    1F.0
035C:  BSF    1F.1
035D:  BSF    1F.2
035E:  BCF    1F.3
035F:  MOVLW  07
0360:  MOVWF  1C
0361:  BCF    03.7
.................... { 
....................    setup_adc_ports(AN0); //entrada A0 do pic analogico 
0362:  BCF    1F.0
0363:  BSF    1F.1
0364:  BSF    1F.2
0365:  BSF    1F.3
....................    setup_adc(ADC_CLOCK_INTERNAL);  
0366:  BCF    1F.6
0367:  BCF    03.5
0368:  BSF    1F.6
0369:  BSF    1F.7
036A:  BSF    03.5
036B:  BSF    1F.7
036C:  BCF    03.5
036D:  BSF    1F.0
....................    lcd_init(); //FUNCAO DO LCD  
036E:  GOTO   233
....................     
....................    lcd_putc("\f Iniciando..."); 
036F:  MOVLW  0C
0370:  BSF    03.6
0371:  MOVWF  0D
0372:  MOVLW  00
0373:  MOVWF  0F
0374:  BCF    03.6
0375:  CALL   2AE
....................    delay_ms(1000); 
0376:  MOVLW  04
0377:  MOVWF  2C
0378:  MOVLW  FA
0379:  MOVWF  31
037A:  CALL   160
037B:  DECFSZ 2C,F
037C:  GOTO   378
....................     
....................    lcd_putc("\f Fazendo \n leitura..."); 
037D:  MOVLW  14
037E:  BSF    03.6
037F:  MOVWF  0D
0380:  MOVLW  00
0381:  MOVWF  0F
0382:  BCF    03.6
0383:  CALL   2AE
....................    delay_ms(1000); 
0384:  MOVLW  04
0385:  MOVWF  2C
0386:  MOVLW  FA
0387:  MOVWF  31
0388:  CALL   160
0389:  DECFSZ 2C,F
038A:  GOTO   386
....................     
....................    while(TRUE) 
....................    {   
....................          set_adc_channel(0); 
038B:  MOVLW  00
038C:  MOVWF  78
038D:  MOVF   1F,W
038E:  ANDLW  C7
038F:  IORWF  78,W
0390:  MOVWF  1F
....................          i = read_adc(); 
0391:  BSF    1F.2
0392:  BTFSC  1F.2
0393:  GOTO   392
0394:  MOVF   1E,W
0395:  MOVWF  7A
0396:  BSF    03.5
0397:  MOVF   1E,W
0398:  BCF    03.5
0399:  MOVWF  2C
039A:  MOVF   1E,W
039B:  MOVWF  2D
039C:  GOTO   2F9
039D:  MOVF   7A,W
039E:  MOVWF  23
039F:  MOVF   79,W
03A0:  MOVWF  22
03A1:  MOVF   78,W
03A2:  MOVWF  21
03A3:  MOVF   77,W
03A4:  MOVWF  20
....................              
....................          if(i < 20){ 
03A5:  MOVF   23,W
03A6:  MOVWF  2F
03A7:  MOVF   22,W
03A8:  MOVWF  2E
03A9:  MOVF   21,W
03AA:  MOVWF  2D
03AB:  MOVF   20,W
03AC:  MOVWF  2C
03AD:  CLRF   33
03AE:  CLRF   32
03AF:  MOVLW  20
03B0:  MOVWF  31
03B1:  MOVLW  83
03B2:  MOVWF  30
03B3:  CALL   318
03B4:  BTFSS  03.0
03B5:  GOTO   3C4
....................             lcd_putc("\f Tensao = 0"); 
03B6:  MOVLW  20
03B7:  BSF    03.6
03B8:  MOVWF  0D
03B9:  MOVLW  00
03BA:  MOVWF  0F
03BB:  BCF    03.6
03BC:  CALL   2AE
....................             lcd_putc("\n Altura = 0"); 
03BD:  MOVLW  27
03BE:  BSF    03.6
03BF:  MOVWF  0D
03C0:  MOVLW  00
03C1:  MOVWF  0F
03C2:  BCF    03.6
03C3:  CALL   2AE
....................          } 
....................           
....................          if( ( i > 21) && (i < 62)){ 
03C4:  CLRF   2F
03C5:  CLRF   2E
03C6:  MOVLW  28
03C7:  MOVWF  2D
03C8:  MOVLW  83
03C9:  MOVWF  2C
03CA:  MOVF   23,W
03CB:  MOVWF  33
03CC:  MOVF   22,W
03CD:  MOVWF  32
03CE:  MOVF   21,W
03CF:  MOVWF  31
03D0:  MOVF   20,W
03D1:  MOVWF  30
03D2:  CALL   318
03D3:  BTFSS  03.0
03D4:  GOTO   3F4
03D5:  MOVF   23,W
03D6:  MOVWF  2F
03D7:  MOVF   22,W
03D8:  MOVWF  2E
03D9:  MOVF   21,W
03DA:  MOVWF  2D
03DB:  MOVF   20,W
03DC:  MOVWF  2C
03DD:  CLRF   33
03DE:  CLRF   32
03DF:  MOVLW  78
03E0:  MOVWF  31
03E1:  MOVLW  84
03E2:  MOVWF  30
03E3:  CALL   318
03E4:  BTFSS  03.0
03E5:  GOTO   3F4
....................             lcd_putc("\f Tensao = 0.25"); 
03E6:  MOVLW  2E
03E7:  BSF    03.6
03E8:  MOVWF  0D
03E9:  MOVLW  00
03EA:  MOVWF  0F
03EB:  BCF    03.6
03EC:  CALL   2AE
....................             lcd_putc("\n Altura = 1 "); 
03ED:  MOVLW  36
03EE:  BSF    03.6
03EF:  MOVWF  0D
03F0:  MOVLW  00
03F1:  MOVWF  0F
03F2:  BCF    03.6
03F3:  CALL   2AE
....................          } 
....................           
....................          if((i > 65) && (i < 105)){ 
03F4:  CLRF   2F
03F5:  CLRF   2E
03F6:  MOVLW  02
03F7:  MOVWF  2D
03F8:  MOVLW  85
03F9:  MOVWF  2C
03FA:  MOVF   23,W
03FB:  MOVWF  33
03FC:  MOVF   22,W
03FD:  MOVWF  32
03FE:  MOVF   21,W
03FF:  MOVWF  31
0400:  MOVF   20,W
0401:  MOVWF  30
0402:  CALL   318
0403:  BTFSS  03.0
0404:  GOTO   424
0405:  MOVF   23,W
0406:  MOVWF  2F
0407:  MOVF   22,W
0408:  MOVWF  2E
0409:  MOVF   21,W
040A:  MOVWF  2D
040B:  MOVF   20,W
040C:  MOVWF  2C
040D:  CLRF   33
040E:  CLRF   32
040F:  MOVLW  52
0410:  MOVWF  31
0411:  MOVLW  85
0412:  MOVWF  30
0413:  CALL   318
0414:  BTFSS  03.0
0415:  GOTO   424
....................             lcd_putc("\f Tensao = 0.5"); 
0416:  MOVLW  3D
0417:  BSF    03.6
0418:  MOVWF  0D
0419:  MOVLW  00
041A:  MOVWF  0F
041B:  BCF    03.6
041C:  CALL   2AE
....................             lcd_putc("\n Altura = 2 "); 
041D:  MOVLW  45
041E:  BSF    03.6
041F:  MOVWF  0D
0420:  MOVLW  00
0421:  MOVWF  0F
0422:  BCF    03.6
0423:  CALL   2AE
....................          } 
....................           
....................          if((i > 105) && (i < 155)){ 
0424:  CLRF   2F
0425:  CLRF   2E
0426:  MOVLW  52
0427:  MOVWF  2D
0428:  MOVLW  85
0429:  MOVWF  2C
042A:  MOVF   23,W
042B:  MOVWF  33
042C:  MOVF   22,W
042D:  MOVWF  32
042E:  MOVF   21,W
042F:  MOVWF  31
0430:  MOVF   20,W
0431:  MOVWF  30
0432:  CALL   318
0433:  BTFSS  03.0
0434:  GOTO   454
0435:  MOVF   23,W
0436:  MOVWF  2F
0437:  MOVF   22,W
0438:  MOVWF  2E
0439:  MOVF   21,W
043A:  MOVWF  2D
043B:  MOVF   20,W
043C:  MOVWF  2C
043D:  CLRF   33
043E:  CLRF   32
043F:  MOVLW  1B
0440:  MOVWF  31
0441:  MOVLW  86
0442:  MOVWF  30
0443:  CALL   318
0444:  BTFSS  03.0
0445:  GOTO   454
....................             lcd_putc("\f Tensao = 0.75"); 
0446:  MOVLW  4C
0447:  BSF    03.6
0448:  MOVWF  0D
0449:  MOVLW  00
044A:  MOVWF  0F
044B:  BCF    03.6
044C:  CALL   2AE
....................             lcd_putc("\n Altura = 3 "); 
044D:  MOVLW  54
044E:  BSF    03.6
044F:  MOVWF  0D
0450:  MOVLW  00
0451:  MOVWF  0F
0452:  BCF    03.6
0453:  CALL   2AE
....................          } 
....................           
....................          if((i > 156) && (i < 185)){ 
0454:  CLRF   2F
0455:  CLRF   2E
0456:  MOVLW  1C
0457:  MOVWF  2D
0458:  MOVLW  86
0459:  MOVWF  2C
045A:  MOVF   23,W
045B:  MOVWF  33
045C:  MOVF   22,W
045D:  MOVWF  32
045E:  MOVF   21,W
045F:  MOVWF  31
0460:  MOVF   20,W
0461:  MOVWF  30
0462:  CALL   318
0463:  BTFSS  03.0
0464:  GOTO   484
0465:  MOVF   23,W
0466:  MOVWF  2F
0467:  MOVF   22,W
0468:  MOVWF  2E
0469:  MOVF   21,W
046A:  MOVWF  2D
046B:  MOVF   20,W
046C:  MOVWF  2C
046D:  CLRF   33
046E:  CLRF   32
046F:  MOVLW  39
0470:  MOVWF  31
0471:  MOVLW  86
0472:  MOVWF  30
0473:  CALL   318
0474:  BTFSS  03.0
0475:  GOTO   484
....................             lcd_putc("\f Tensao = 1"); 
0476:  MOVLW  5B
0477:  BSF    03.6
0478:  MOVWF  0D
0479:  MOVLW  00
047A:  MOVWF  0F
047B:  BCF    03.6
047C:  CALL   2AE
....................             lcd_putc("\n Altura = 4 "); 
047D:  MOVLW  62
047E:  BSF    03.6
047F:  MOVWF  0D
0480:  MOVLW  00
0481:  MOVWF  0F
0482:  BCF    03.6
0483:  CALL   2AE
....................          } 
....................           
....................          if((i > 186) && (i < 240)){ 
0484:  CLRF   2F
0485:  CLRF   2E
0486:  MOVLW  3A
0487:  MOVWF  2D
0488:  MOVLW  86
0489:  MOVWF  2C
048A:  MOVF   23,W
048B:  MOVWF  33
048C:  MOVF   22,W
048D:  MOVWF  32
048E:  MOVF   21,W
048F:  MOVWF  31
0490:  MOVF   20,W
0491:  MOVWF  30
0492:  CALL   318
0493:  BTFSS  03.0
0494:  GOTO   4B4
0495:  MOVF   23,W
0496:  MOVWF  2F
0497:  MOVF   22,W
0498:  MOVWF  2E
0499:  MOVF   21,W
049A:  MOVWF  2D
049B:  MOVF   20,W
049C:  MOVWF  2C
049D:  CLRF   33
049E:  CLRF   32
049F:  MOVLW  70
04A0:  MOVWF  31
04A1:  MOVLW  86
04A2:  MOVWF  30
04A3:  CALL   318
04A4:  BTFSS  03.0
04A5:  GOTO   4B4
....................             lcd_putc("\f Tensao = 1.25"); 
04A6:  MOVLW  69
04A7:  BSF    03.6
04A8:  MOVWF  0D
04A9:  MOVLW  00
04AA:  MOVWF  0F
04AB:  BCF    03.6
04AC:  CALL   2AE
....................             lcd_putc("\n Altura = 5 "); 
04AD:  MOVLW  71
04AE:  BSF    03.6
04AF:  MOVWF  0D
04B0:  MOVLW  00
04B1:  MOVWF  0F
04B2:  BCF    03.6
04B3:  CALL   2AE
....................          } 
....................           
....................          if((i > 241) && (i < 254)){ 
04B4:  CLRF   2F
04B5:  CLRF   2E
04B6:  MOVLW  71
04B7:  MOVWF  2D
04B8:  MOVLW  86
04B9:  MOVWF  2C
04BA:  MOVF   23,W
04BB:  MOVWF  33
04BC:  MOVF   22,W
04BD:  MOVWF  32
04BE:  MOVF   21,W
04BF:  MOVWF  31
04C0:  MOVF   20,W
04C1:  MOVWF  30
04C2:  CALL   318
04C3:  BTFSS  03.0
04C4:  GOTO   4E4
04C5:  MOVF   23,W
04C6:  MOVWF  2F
04C7:  MOVF   22,W
04C8:  MOVWF  2E
04C9:  MOVF   21,W
04CA:  MOVWF  2D
04CB:  MOVF   20,W
04CC:  MOVWF  2C
04CD:  CLRF   33
04CE:  CLRF   32
04CF:  MOVLW  7E
04D0:  MOVWF  31
04D1:  MOVLW  86
04D2:  MOVWF  30
04D3:  CALL   318
04D4:  BTFSS  03.0
04D5:  GOTO   4E4
....................             lcd_putc("\f Tensao = 1.5"); 
04D6:  MOVLW  78
04D7:  BSF    03.6
04D8:  MOVWF  0D
04D9:  MOVLW  00
04DA:  MOVWF  0F
04DB:  BCF    03.6
04DC:  CALL   2AE
....................             lcd_putc("\n Altura = 6 "); 
04DD:  MOVLW  80
04DE:  BSF    03.6
04DF:  MOVWF  0D
04E0:  MOVLW  00
04E1:  MOVWF  0F
04E2:  BCF    03.6
04E3:  CALL   2AE
....................          } 
....................           
....................          if((i > 259) && (i < 282)){ 
04E4:  CLRF   2F
04E5:  MOVLW  80
04E6:  MOVWF  2E
04E7:  MOVLW  01
04E8:  MOVWF  2D
04E9:  MOVLW  87
04EA:  MOVWF  2C
04EB:  MOVF   23,W
04EC:  MOVWF  33
04ED:  MOVF   22,W
04EE:  MOVWF  32
04EF:  MOVF   21,W
04F0:  MOVWF  31
04F1:  MOVF   20,W
04F2:  MOVWF  30
04F3:  CALL   318
04F4:  BTFSS  03.0
04F5:  GOTO   515
04F6:  MOVF   23,W
04F7:  MOVWF  2F
04F8:  MOVF   22,W
04F9:  MOVWF  2E
04FA:  MOVF   21,W
04FB:  MOVWF  2D
04FC:  MOVF   20,W
04FD:  MOVWF  2C
04FE:  CLRF   33
04FF:  CLRF   32
0500:  MOVLW  0D
0501:  MOVWF  31
0502:  MOVLW  87
0503:  MOVWF  30
0504:  CALL   318
0505:  BTFSS  03.0
0506:  GOTO   515
....................             lcd_putc("\f Tensao = 1.75"); 
0507:  MOVLW  87
0508:  BSF    03.6
0509:  MOVWF  0D
050A:  MOVLW  00
050B:  MOVWF  0F
050C:  BCF    03.6
050D:  CALL   2AE
....................             lcd_putc("\n Altura = 7 "); 
050E:  MOVLW  8F
050F:  BSF    03.6
0510:  MOVWF  0D
0511:  MOVLW  00
0512:  MOVWF  0F
0513:  BCF    03.6
0514:  CALL   2AE
....................          } 
....................           
....................          if((i > 283) && (i < 317)){ 
0515:  CLRF   2F
0516:  MOVLW  80
0517:  MOVWF  2E
0518:  MOVLW  0D
0519:  MOVWF  2D
051A:  MOVLW  87
051B:  MOVWF  2C
051C:  MOVF   23,W
051D:  MOVWF  33
051E:  MOVF   22,W
051F:  MOVWF  32
0520:  MOVF   21,W
0521:  MOVWF  31
0522:  MOVF   20,W
0523:  MOVWF  30
0524:  CALL   318
0525:  BTFSS  03.0
0526:  GOTO   547
0527:  MOVF   23,W
0528:  MOVWF  2F
0529:  MOVF   22,W
052A:  MOVWF  2E
052B:  MOVF   21,W
052C:  MOVWF  2D
052D:  MOVF   20,W
052E:  MOVWF  2C
052F:  CLRF   33
0530:  MOVLW  80
0531:  MOVWF  32
0532:  MOVLW  1E
0533:  MOVWF  31
0534:  MOVLW  87
0535:  MOVWF  30
0536:  CALL   318
0537:  BTFSS  03.0
0538:  GOTO   547
....................             lcd_putc("\f Tensao = 2"); 
0539:  MOVLW  96
053A:  BSF    03.6
053B:  MOVWF  0D
053C:  MOVLW  00
053D:  MOVWF  0F
053E:  BCF    03.6
053F:  CALL   2AE
....................             lcd_putc("\n Altura = 8 "); 
0540:  MOVLW  9D
0541:  BSF    03.6
0542:  MOVWF  0D
0543:  MOVLW  00
0544:  MOVWF  0F
0545:  BCF    03.6
0546:  CALL   2AE
....................          } 
....................           
....................          if((i > 319) && (i < 339)){ 
0547:  CLRF   2F
0548:  MOVLW  80
0549:  MOVWF  2E
054A:  MOVLW  1F
054B:  MOVWF  2D
054C:  MOVLW  87
054D:  MOVWF  2C
054E:  MOVF   23,W
054F:  MOVWF  33
0550:  MOVF   22,W
0551:  MOVWF  32
0552:  MOVF   21,W
0553:  MOVWF  31
0554:  MOVF   20,W
0555:  MOVWF  30
0556:  CALL   318
0557:  BTFSS  03.0
0558:  GOTO   579
0559:  MOVF   23,W
055A:  MOVWF  2F
055B:  MOVF   22,W
055C:  MOVWF  2E
055D:  MOVF   21,W
055E:  MOVWF  2D
055F:  MOVF   20,W
0560:  MOVWF  2C
0561:  CLRF   33
0562:  MOVLW  80
0563:  MOVWF  32
0564:  MOVLW  29
0565:  MOVWF  31
0566:  MOVLW  87
0567:  MOVWF  30
0568:  CALL   318
0569:  BTFSS  03.0
056A:  GOTO   579
....................             lcd_putc("\f Tensao = 2.25"); 
056B:  MOVLW  A4
056C:  BSF    03.6
056D:  MOVWF  0D
056E:  MOVLW  00
056F:  MOVWF  0F
0570:  BCF    03.6
0571:  CALL   2AE
....................             lcd_putc("\n Altura = 9 "); 
